 Global NB Heating and Current Drive Parameters
 ----------------------------------------------
 TOTALS:
 Total Absorbed Power      =    4.6000 MW
 Total Lost Power          =    0.0000 MW
 Total NB Driven Current   =  0.60997E+06 A
 Total NBCD Efficiency     =  0.13260E+00 A/W
 Total Beam Beta           =  0.82090E-02
 Taus                      =  0.97773E+02 s
 Volp                      =  0.17544E+02 m3

 Information per Beamline and Energy Group:
 -----------------------------------------
                       Beam 1          Beam 2          Beam 3
                       ------          ------          ------
 Absorbed Power     0.46000E+01
 Lost Power         0.00000E+00
 NB driven current  0.60997E+06
 NBCD efficiency    0.13260E+00
 NBCD gamma         0.53105E-01

 Beam Shinethrough
    energy group 1  0.00000E+00
    energy group 2  0.00000E+00
    energy group 3  0.00000E+00

 Beam-Target Parameters
 ----------------------
 Total Beam-Target Fusion Power   = -0.42100E+01 MW
 Total Power to Charged Particles = -0.26369E+01 MW
 Total DT Neutron Rate            =  0.70041E+01 n/s
 Total DD Neutron Rate            = -0.40073E+19 n/s

 Neutral Beam Deposition Profiles
 --------------------------------
 Beam  1
     rho      hofr_1       hofr_2       hofr_3
  0.00000  0.56457E+01  0.53139E+01  0.46473E+01
  0.02000  0.11425E+02  0.10741E+02  0.93904E+01
  0.04000  0.75152E+01  0.70724E+01  0.61908E+01
  0.06000  0.66222E+01  0.62413E+01  0.54742E+01
  0.08000  0.61326E+01  0.57836E+01  0.50831E+01
  0.10000  0.57647E+01  0.54426E+01  0.47957E+01
  0.12000  0.54158E+01  0.51210E+01  0.45266E+01
  0.14000  0.50892E+01  0.48209E+01  0.42770E+01
  0.16000  0.47607E+01  0.45195E+01  0.40265E+01
  0.18000  0.44402E+01  0.42256E+01  0.37823E+01
  0.20000  0.41342E+01  0.39387E+01  0.35406E+01
  0.22000  0.38366E+01  0.36600E+01  0.33055E+01
  0.24000  0.35427E+01  0.33837E+01  0.30709E+01
  0.26000  0.32578E+01  0.31205E+01  0.28487E+01
  0.28000  0.29884E+01  0.28708E+01  0.26367E+01
  0.30000  0.27501E+01  0.26453E+01  0.24425E+01
  0.32000  0.23458E+01  0.22676E+01  0.21134E+01
  0.34000  0.20799E+01  0.20204E+01  0.18994E+01
  0.36000  0.18858E+01  0.18372E+01  0.17397E+01
  0.38000  0.17223E+01  0.16857E+01  0.16091E+01
  0.40000  0.15768E+01  0.15562E+01  0.15005E+01
  0.42000  0.14501E+01  0.14433E+01  0.14059E+01
  0.44000  0.13358E+01  0.13438E+01  0.13239E+01
  0.46000  0.12406E+01  0.12587E+01  0.12527E+01
  0.48000  0.11526E+01  0.11817E+01  0.11893E+01
  0.50000  0.10765E+01  0.11156E+01  0.11356E+01
  0.52000  0.10018E+01  0.10517E+01  0.10842E+01
  0.54000  0.93923E+00  0.99680E+00  0.10394E+01
  0.56000  0.88397E+00  0.94611E+00  0.99649E+00
  0.58000  0.83625E+00  0.90245E+00  0.96003E+00
  0.60000  0.78967E+00  0.85887E+00  0.92256E+00
  0.62000  0.75162E+00  0.82170E+00  0.88993E+00
  0.64000  0.71539E+00  0.78386E+00  0.85466E+00
  0.66000  0.68490E+00  0.75162E+00  0.82468E+00
  0.68000  0.65878E+00  0.72167E+00  0.79535E+00
  0.70000  0.63238E+00  0.69087E+00  0.76445E+00
  0.72000  0.61264E+00  0.66495E+00  0.73716E+00
  0.74000  0.59310E+00  0.63842E+00  0.70838E+00
  0.76000  0.57202E+00  0.61102E+00  0.67881E+00
  0.78000  0.56004E+00  0.58881E+00  0.65195E+00
  0.80000  0.54509E+00  0.56343E+00  0.62149E+00
  0.82000  0.54041E+00  0.54420E+00  0.59502E+00
  0.84000  0.54094E+00  0.52603E+00  0.56781E+00
  0.86000  0.55003E+00  0.51153E+00  0.54188E+00
  0.88000  0.52619E+00  0.48286E+00  0.50937E+00
  0.90000  0.47858E+00  0.44282E+00  0.47061E+00
  0.92000  0.41173E+00  0.39593E+00  0.43026E+00
  0.94000  0.34609E+00  0.34661E+00  0.38580E+00
  0.96000  0.27733E+00  0.29678E+00  0.34236E+00
  0.98000  0.20342E+00  0.24058E+00  0.29107E+00
  1.00000  0.00000E+00  0.00000E+00  0.00000E+00

 Pitch Angle at Birth
 --------------------------------
 Angle  1
     rho      zeta_1       zeta_2       zeta_3
  0.00000  0.65344E+00  0.65296E+00  0.65277E+00
  0.02000  0.65343E+00  0.65290E+00  0.65268E+00
  0.04000  0.65339E+00  0.65274E+00  0.65242E+00
  0.06000  0.65335E+00  0.65248E+00  0.65198E+00
  0.08000  0.65328E+00  0.65210E+00  0.65137E+00
  0.10000  0.65319E+00  0.65162E+00  0.65057E+00
  0.12000  0.65308E+00  0.65103E+00  0.64960E+00
  0.14000  0.65295E+00  0.65031E+00  0.64844E+00
  0.16000  0.65281E+00  0.64948E+00  0.64709E+00
  0.18000  0.65266E+00  0.64853E+00  0.64554E+00
  0.20000  0.65249E+00  0.64745E+00  0.64380E+00
  0.22000  0.65231E+00  0.64623E+00  0.64183E+00
  0.24000  0.65213E+00  0.64487E+00  0.63966E+00
  0.26000  0.65194E+00  0.64338E+00  0.63728E+00
  0.28000  0.65174E+00  0.64174E+00  0.63468E+00
  0.30000  0.65155E+00  0.63995E+00  0.63186E+00
  0.32000  0.65118E+00  0.63696E+00  0.62721E+00
  0.34000  0.65094E+00  0.63433E+00  0.62314E+00
  0.36000  0.65077E+00  0.63183E+00  0.61928E+00
  0.38000  0.65069E+00  0.62940E+00  0.61552E+00
  0.40000  0.65068E+00  0.62699E+00  0.61181E+00
  0.42000  0.65076E+00  0.62460E+00  0.60814E+00
  0.44000  0.65093E+00  0.62225E+00  0.60451E+00
  0.46000  0.65123E+00  0.61996E+00  0.60093E+00
  0.48000  0.65168E+00  0.61772E+00  0.59740E+00
  0.50000  0.65225E+00  0.61553E+00  0.59389E+00
  0.52000  0.65300E+00  0.61340E+00  0.59044E+00
  0.54000  0.65393E+00  0.61137E+00  0.58706E+00
  0.56000  0.65504E+00  0.60941E+00  0.58373E+00
  0.58000  0.65635E+00  0.60752E+00  0.58044E+00
  0.60000  0.65797E+00  0.60580E+00  0.57726E+00
  0.62000  0.65981E+00  0.60415E+00  0.57412E+00
  0.64000  0.66195E+00  0.60268E+00  0.57109E+00
  0.66000  0.66445E+00  0.60138E+00  0.56817E+00
  0.68000  0.66736E+00  0.60030E+00  0.56537E+00
  0.70000  0.67079E+00  0.59949E+00  0.56272E+00
  0.72000  0.67480E+00  0.59901E+00  0.56024E+00
  0.74000  0.67960E+00  0.59897E+00  0.55799E+00
  0.76000  0.68539E+00  0.59951E+00  0.55603E+00
  0.78000  0.69251E+00  0.60090E+00  0.55450E+00
  0.80000  0.70133E+00  0.60333E+00  0.55347E+00
  0.82000  0.71315E+00  0.60773E+00  0.55340E+00
  0.84000  0.73147E+00  0.61647E+00  0.55538E+00
  0.86000  0.75498E+00  0.62980E+00  0.55981E+00
  0.88000  0.76197E+00  0.63245E+00  0.55921E+00
  0.90000  0.76179E+00  0.62978E+00  0.55597E+00
  0.92000  0.75061E+00  0.61926E+00  0.54898E+00
  0.94000  0.73908E+00  0.60898E+00  0.54220E+00
  0.96000  0.71743E+00  0.59266E+00  0.53279E+00
  0.98000  0.67620E+00  0.56684E+00  0.51970E+00
  1.00000  0.00000E+00  0.00000E+00  0.00000E+00

   rho     jnbtot      pNBe        pNBi        nbfast      pressb      pfusb      dvol      dA
 0.0000  0.1873E+06  0.4800E-04  0.1440E+01 -0.1115E+22  0.3674E+05 -0.3795E+01  0.1473E-02  0.1421E-03
 0.0200  0.9679E+06  0.1170E-03  0.2913E+01 -0.2260E+22  0.9010E+05 -0.7658E+01  0.1179E-01  0.1137E-02
